City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
190,Lavrentiya,100,RU,2021-12-15 00:42:27,91,65.5833,-171.0,-12.46,11.92
191,Taoudenni,100,ML,2021-12-15 00:42:27,18,22.6783,-3.9836,69.94,15.1
192,Keelung,23,TW,2021-12-15 00:42:27,82,25.1283,121.7419,75.11,13.0
193,Muncar,22,ID,2021-12-15 00:42:28,71,-8.4333,114.3333,83.86,1.3
194,Port Blair,100,IN,2021-12-15 00:42:28,71,11.6667,92.75,79.11,11.48
195,Dingle,62,PH,2021-12-15 00:42:28,83,10.9995,122.6711,79.36,13.0
196,Kloulklubed,100,PW,2021-12-15 00:42:29,76,7.0419,134.2556,79.3,23.49
197,Saint George,90,US,2021-12-15 00:42:17,77,37.1041,-113.5841,54.63,8.99
198,Vale Da Amoreira,0,PT,2021-12-15 00:42:29,69,39.0697,-7.6985,47.61,5.64
199,Anadyr,90,RU,2021-12-15 00:42:30,77,64.75,177.4833,6.49,31.32
200,Umm Lajj,100,SA,2021-12-15 00:42:30,58,25.0213,37.2685,73.8,3.87
201,Isangel,75,VU,2021-12-15 00:42:30,79,-19.55,169.2667,84.31,10.36
202,Bograd,97,RU,2021-12-15 00:42:31,93,54.2344,90.8328,-7.85,2.39
203,Laguna,1,US,2021-12-15 00:32:27,71,38.421,-121.4238,52.09,1.99
204,Gamba,100,GA,2021-12-15 00:42:31,94,-2.65,10.0,76.15,4.12
205,Svetlogorsk,47,BY,2021-12-15 00:42:32,93,52.6333,29.7333,27.3,4.7
206,Mount Gambier,75,AU,2021-12-15 00:42:32,52,-37.8333,140.7667,66.11,13.8
207,Buluang,92,PH,2021-12-15 00:42:32,76,13.3068,123.3425,81.25,6.78
208,Klaksvik,5,FO,2021-12-15 00:42:33,76,62.2266,-6.589,45.52,28.07
209,Brentwood,40,US,2021-12-15 00:42:33,55,40.7812,-73.2462,49.98,6.91
210,Riyadh,100,SA,2021-12-15 00:41:31,28,24.6877,46.7219,55.54,7.61
211,Hovd,100,MN,2021-12-15 00:42:33,84,48.0056,91.6419,2.77,4.36
212,Bani Walid,0,LY,2021-12-15 00:42:34,80,31.7566,13.9942,49.3,10.78
213,Rabo De Peixe,20,PT,2021-12-15 00:42:09,92,37.8,-25.5833,56.28,5.75
214,Maragogi,95,BR,2021-12-15 00:42:34,80,-9.0122,-35.2225,77.9,7.45
215,Tucuman,75,AR,2021-12-15 00:42:34,78,-26.8241,-65.2226,75.2,3.44
216,Tokur,100,RU,2021-12-15 00:42:35,97,53.1333,132.9,-17.0,2.82
217,Ancud,47,CL,2021-12-15 00:42:35,75,-41.8697,-73.8203,54.93,4.0
218,Gizo,87,SB,2021-12-15 00:42:35,72,-8.103,156.8419,85.39,9.35
219,Mecca,100,SA,2021-12-15 00:38:18,64,21.4267,39.8261,71.47,3.38
220,Tamandare,77,BR,2021-12-15 00:42:36,81,-8.7597,-35.1047,77.5,6.93
221,Shibetsu,20,JP,2021-12-15 00:42:36,93,43.659,145.132,38.1,2.3
222,Jingdezhen,0,CN,2021-12-15 00:42:37,65,29.2947,117.2079,58.35,1.81
223,Sept-Iles,20,CA,2021-12-15 00:42:37,71,50.2001,-66.3821,23.52,5.99
224,Thompson,90,CA,2021-12-15 00:42:37,85,55.7435,-97.8558,14.16,6.91
225,Qasigiannguit,12,GL,2021-12-15 00:42:38,81,68.8193,-51.1922,0.93,4.07
226,Antalaha,19,MG,2021-12-15 00:42:38,89,-14.9003,50.2788,72.1,6.51
227,Kaohsiung,20,TW,2021-12-15 00:43:38,78,22.6163,120.3133,73.35,3.0
228,Toora-Khem,100,RU,2021-12-15 00:43:39,97,52.4675,96.11,-11.22,1.68
229,Hue,75,VN,2021-12-15 00:43:39,94,16.4667,107.6,68.11,3.44
230,Birjand,0,IR,2021-12-15 00:43:39,35,32.8663,59.2211,18.07,6.91
231,Paamiut,100,GL,2021-12-15 00:43:40,80,61.994,-49.6678,23.38,4.74
232,Qui Nhon,72,VN,2021-12-15 00:43:40,89,13.7667,109.2333,74.68,9.86
233,Aklavik,75,CA,2021-12-15 00:43:40,76,68.2191,-135.0107,-14.8,8.05
234,Cassia,100,BR,2021-12-15 00:43:41,94,-20.5831,-46.9219,70.54,1.03
235,Pompeu,100,BR,2021-12-15 00:42:19,97,-19.2244,-44.9353,67.46,1.92
236,Souillac,40,MU,2021-12-15 00:43:41,78,-20.5167,57.5167,77.38,8.05
237,Cardston,100,CA,2021-12-15 00:43:42,78,49.2,-113.3019,8.89,3.44
238,Hualmay,4,PE,2021-12-15 00:43:42,86,-11.0964,-77.6139,68.11,9.71
239,Lakes Entrance,100,AU,2021-12-15 00:43:42,74,-37.8811,147.981,81.57,12.48
240,Torbay,90,CA,2021-12-15 00:43:43,84,47.6666,-52.7314,28.58,17.27
241,Calatayud,2,ES,2021-12-15 00:43:43,64,41.3535,-1.6432,48.78,0.22
242,Itacarambi,100,BR,2021-12-15 00:43:44,98,-15.1022,-44.0919,71.19,4.27
243,Grindavik,75,IS,2021-12-15 00:43:44,87,63.8424,-22.4338,37.9,17.27
244,Pontalina,100,BR,2021-12-15 00:43:44,97,-17.525,-49.4472,69.49,3.98
245,Parincea,75,RO,2021-12-15 00:43:45,81,46.4833,27.1,33.57,13.8
246,Karpogory,100,RU,2021-12-15 00:43:45,96,64.0019,44.4451,27.93,8.52
247,Gualeguaychu,8,AR,2021-12-15 00:43:45,88,-33.0094,-58.5172,72.03,10.11
248,Iquitos,40,PE,2021-12-15 00:43:46,89,-3.7481,-73.2472,80.64,2.3
249,Ardmore,1,US,2021-12-15 00:43:46,81,34.1743,-97.1436,69.31,5.99
250,Mehriz,15,IR,2021-12-15 00:43:46,42,31.5917,54.4318,41.14,1.07
251,San Andres,75,CO,2021-12-15 00:41:27,89,12.5847,-81.7006,78.82,6.91
252,Chapais,100,CA,2021-12-15 00:43:47,100,49.7834,-74.8492,10.18,3.0
253,Roma,1,US,2021-12-15 00:43:02,66,43.2128,-75.4557,37.67,6.91
254,Leh,72,IN,2021-12-15 00:43:47,88,34.1667,77.5833,3.29,0.87
255,Bengkulu,7,ID,2021-12-15 00:43:48,80,-3.8004,102.2655,78.42,2.62
256,Mahibadhoo,100,MV,2021-12-15 00:43:48,80,3.7833,72.9667,80.33,20.38
257,Santa Isabel Do Rio Negro,100,BR,2021-12-15 00:43:48,92,-0.4139,-65.0192,75.65,2.35
258,Noumea,11,NC,2021-12-15 00:41:14,99,-22.2763,166.4572,84.18,11.16
259,Chokurdakh,100,RU,2021-12-15 00:36:25,95,70.6333,147.9167,-18.06,7.7
260,Male,100,MV,2021-12-15 00:43:49,82,4.1748,73.5089,78.89,19.39
261,Svetlyy,100,RU,2021-12-15 00:43:49,85,54.675,20.1347,39.96,12.82
262,La Ronge,90,CA,2021-12-15 00:36:22,85,55.1001,-105.2842,8.85,8.05
263,Kirkwall,90,GB,2021-12-15 00:43:50,93,58.9848,-2.9587,50.34,11.5
264,Gat,42,IL,2021-12-15 00:43:50,100,31.61,34.7642,60.82,8.3
265,Zhuanghe,0,CN,2021-12-15 00:43:50,64,39.7008,122.9911,35.96,3.53
266,Ilulissat,12,GL,2021-12-15 00:43:51,82,69.2167,-51.1,1.69,3.18
267,Salumbar,50,IN,2021-12-15 00:43:51,45,24.1333,74.05,58.48,6.87
268,Mana,94,GF,2021-12-15 00:43:51,88,5.6592,-53.7767,77.9,7.14
269,Sumbuya,99,SL,2021-12-15 00:43:51,92,7.6467,-11.9611,76.51,1.48
270,Teacapan,100,MX,2021-12-15 00:44:52,74,22.55,-105.75,74.21,8.72
271,Puerto Baquerizo Moreno,46,EC,2021-12-15 00:44:52,89,-0.9,-89.6,68.47,9.24
272,Fairbanks,75,US,2021-12-15 00:35:33,65,64.8378,-147.7164,-31.4,0.0
273,Hofn,8,IS,2021-12-15 00:44:53,81,64.2539,-15.2082,36.88,11.74
274,Sitka,75,US,2021-12-15 00:44:53,64,57.0531,-135.33,30.09,4.61
275,Mingyue,5,CN,2021-12-15 00:44:53,68,43.1069,128.9217,24.15,5.61
276,Rawson,12,AR,2021-12-15 00:40:50,64,-43.3002,-65.1023,58.03,8.63
277,Skelleftea,90,SE,2021-12-15 00:44:54,69,64.7507,20.9528,26.96,1.01
278,Bac Lieu,57,VN,2021-12-15 00:44:54,80,9.285,105.7244,78.04,9.42
279,Santa Cruz Cabralia,20,BR,2021-12-15 00:44:54,94,-16.2781,-39.0247,77.23,4.61
280,Pisco,0,PE,2021-12-15 00:44:55,82,-13.7,-76.2167,66.25,18.41
281,Cherskiy,100,RU,2021-12-15 00:44:55,82,68.75,161.3,-18.78,4.54
282,Mamou,100,GN,2021-12-15 00:44:55,39,10.5,-12.0,70.9,2.26
283,Bijapur,100,IN,2021-12-15 00:40:10,82,16.8333,75.7,67.44,10.09
284,Rio Grande,100,BR,2021-12-15 00:44:56,85,-32.035,-52.0986,67.28,17.78
285,Brownsville,1,US,2021-12-15 00:44:26,83,25.9018,-97.4975,77.11,3.0
286,Dharampuri,100,IN,2021-12-15 00:44:56,59,22.1667,75.35,66.9,5.14
287,Mariental,3,NA,2021-12-15 00:44:57,16,-24.6333,17.9667,71.11,1.59
288,Ternate,91,ID,2021-12-15 00:44:57,74,0.8,127.4,83.73,7.31
289,San Patricio,100,US,2021-12-15 00:44:57,89,28.017,-97.5169,75.88,12.1
290,Barcelos,54,PT,2021-12-15 00:42:19,62,41.5388,-8.6151,52.68,5.41
291,Storsteinnes,100,NO,2021-12-15 00:36:18,83,69.2408,19.2344,35.38,7.67
292,Saldanha,100,ZA,2021-12-15 00:44:58,81,-33.0117,17.9442,59.05,11.88
293,Tilichiki,100,RU,2021-12-15 00:44:58,93,60.4667,166.1,7.39,15.32
294,Eureka,27,US,2021-12-15 00:44:59,86,40.8021,-124.1637,46.92,3.74
295,Omboue,100,GA,2021-12-15 00:44:59,89,-1.5746,9.2618,77.49,5.23
296,Goldsboro,1,US,2021-12-15 00:40:32,62,35.3849,-77.9928,51.94,4.61
297,Provideniya,90,RU,2021-12-15 00:44:59,77,64.3833,-173.3,-3.89,17.9
298,West Wendover,90,US,2021-12-15 00:45:00,75,40.7391,-114.0733,36.61,40.29
299,Kilindoni,32,TZ,2021-12-15 00:45:00,73,-7.9139,39.6668,81.0,8.81
300,Kelheim,100,DE,2021-12-15 00:45:00,95,48.9167,11.8667,38.62,1.72
301,Port Lincoln,0,AU,2021-12-15 00:45:01,58,-34.7333,135.8667,67.17,9.93
302,Longyearbyen,0,SJ,2021-12-15 00:45:01,69,78.2186,15.6401,28.24,13.8
303,Nizhnyaya Omka,100,RU,2021-12-15 00:45:01,93,55.4338,74.9426,15.08,10.49
304,Anori,88,BR,2021-12-15 00:45:02,92,-3.7728,-61.6442,75.94,2.73
305,Lewiston,1,US,2021-12-15 00:40:33,52,44.1003,-70.2148,32.49,4.61
306,Ralivka,98,UA,2021-12-15 00:45:02,95,49.5005,23.2406,24.01,4.9
307,Havelock,0,US,2021-12-15 00:45:03,73,34.8791,-76.9013,51.94,6.2
308,Abu Samrah,44,SY,2021-12-15 00:45:03,79,35.3029,37.1841,52.14,5.06
309,Lumberton,0,US,2021-12-15 00:45:03,48,34.6182,-79.0086,51.89,6.67
310,Rognan,100,NO,2021-12-15 00:45:04,85,67.0953,15.3878,41.14,9.89
311,Seoul,90,KR,2021-12-15 00:42:27,93,37.5683,126.9778,42.37,2.3
312,Lata,5,PT,2021-12-15 00:45:04,68,40.1629,-8.3327,47.8,4.79
313,Belmonte,100,BR,2021-12-15 00:46:04,87,-15.8631,-38.8828,77.5,8.16
314,Popondetta,100,PG,2021-12-15 00:46:05,69,-8.7537,148.2534,87.39,1.95
315,Nanortalik,100,GL,2021-12-15 00:46:05,85,60.1432,-45.2371,32.14,1.68
316,Eenhana,100,NA,2021-12-15 00:46:05,77,-17.4667,16.3333,69.94,5.41
317,Den Helder,90,NL,2021-12-15 00:46:06,95,52.9599,4.7593,51.78,13.0
318,Grabs,91,CH,2021-12-15 00:46:06,98,47.1825,9.4439,41.0,1.01
319,Hay River,20,CA,2021-12-15 00:45:04,77,60.8156,-115.7999,-13.02,5.75
320,Ewa Beach,75,US,2021-12-15 00:43:59,70,21.3156,-158.0072,82.35,10.36
321,Padang,99,ID,2021-12-15 00:46:07,88,-0.9492,100.3543,78.85,3.44
322,Paragould,100,US,2021-12-15 00:46:07,89,36.0584,-90.4973,61.84,9.24
323,Nouadhibou,0,MR,2021-12-15 00:46:07,88,20.931,-17.0347,62.58,11.5
324,Goderich,100,CA,2021-12-15 00:46:08,70,43.7501,-81.7165,38.21,10.36
325,Yerofey Pavlovich,10,RU,2021-12-15 00:46:08,79,53.9667,121.9667,-16.51,3.27
326,Champerico,10,GT,2021-12-15 00:46:08,74,14.3,-91.9167,84.74,5.44
327,Vila Velha,0,BR,2021-12-15 00:46:09,88,-20.3297,-40.2925,78.75,4.0
328,Saskylakh,90,RU,2021-12-15 00:46:09,95,71.9167,114.0833,-22.04,4.63
329,Vytegra,100,RU,2021-12-15 00:46:09,95,61.0064,36.4481,27.43,11.01
330,Acajutla,2,SV,2021-12-15 00:46:09,65,13.5928,-89.8275,86.34,1.97
331,Golden,40,US,2021-12-15 00:44:57,32,39.7555,-105.2211,57.69,1.99
332,Progreso,81,MX,2021-12-15 00:45:15,80,21.2833,-89.6667,80.11,18.03
333,Zhezkazgan,0,KZ,2021-12-15 00:46:14,78,47.8043,67.7144,3.18,8.95
334,Castro,100,BR,2021-12-15 00:46:14,99,-24.7911,-50.0119,66.29,5.79
335,Xiaoweizhai,100,CN,2021-12-15 00:46:14,94,26.1903,107.5125,52.05,3.02
336,Haines Junction,99,CA,2021-12-15 00:46:15,69,60.7522,-137.5108,-18.45,1.14
337,Pitimbu,89,BR,2021-12-15 00:42:53,76,-7.4706,-34.8086,79.39,9.66
338,Deputatskiy,100,RU,2021-12-15 00:36:17,99,69.3,139.9,-25.58,0.38
339,Hervey Bay,0,AU,2021-12-15 00:46:15,61,-25.2986,152.8535,87.04,4.0
340,North Bend,90,US,2021-12-15 00:46:16,91,43.4065,-124.2243,42.71,9.22
341,Angoram,100,PG,2021-12-15 00:46:16,83,-4.0625,144.0661,81.18,3.02
342,Tambura,95,SS,2021-12-15 00:46:17,35,5.6,27.4667,77.99,2.51
343,South Shields,20,GB,2021-12-15 00:46:17,82,54.9986,-1.4323,48.85,8.05
344,Coquimbo,0,CL,2021-12-15 00:46:18,77,-29.9533,-71.3436,62.33,10.36
345,Sangar,100,RU,2021-12-15 00:46:18,95,63.9242,127.4739,-33.77,6.24
346,Santa Maria,90,BR,2021-12-15 00:45:18,94,-29.6842,-53.8069,65.5,10.36
347,Kattivakkam,47,IN,2021-12-15 00:46:18,78,13.2167,80.3167,81.07,13.2
348,Aksu,100,CN,2021-12-15 00:46:19,52,41.1231,80.2644,24.22,3.71
349,Wanaka,100,NZ,2021-12-15 00:46:19,79,-44.7,169.15,58.1,1.01
350,Tuatapere,100,NZ,2021-12-15 00:46:19,52,-46.1333,167.6833,67.82,8.14
351,Fort Nelson,40,CA,2021-12-15 00:46:20,76,58.8053,-122.7002,-24.21,0.0
352,Bathsheba,40,BB,2021-12-15 00:46:20,74,13.2167,-59.5167,81.21,19.57
353,San Juan,77,AR,2021-12-15 00:46:20,48,-31.5375,-68.5364,72.66,14.43
354,Tairua,100,NZ,2021-12-15 00:46:21,93,-37.0167,175.85,68.09,10.11
355,Plouzane,90,FR,2021-12-15 00:46:21,96,48.3833,-4.6167,50.32,3.44
356,Xining,44,CN,2021-12-15 00:46:21,41,36.6167,101.7667,21.85,0.76
357,Kurumkan,31,RU,2021-12-15 00:46:22,93,54.3,110.3,-17.01,4.36
358,Bensonville,68,LR,2021-12-15 00:46:22,90,6.4461,-10.6125,76.91,3.42
359,Yar-Sale,92,RU,2021-12-15 00:46:22,97,66.8333,70.8333,5.5,6.17
360,Adre,97,TD,2021-12-15 00:46:23,33,13.4667,22.2,69.33,9.93
361,Fortuna,1,US,2021-12-15 00:46:23,86,40.5982,-124.1573,45.66,1.01
362,Cooma,94,AU,2021-12-15 00:46:23,41,-36.2333,149.1333,78.57,16.11
363,Alyangula,15,AU,2021-12-15 00:47:23,66,-13.8483,136.4192,89.47,9.22
364,Ayan,97,RU,2021-12-15 00:47:24,68,56.45,138.1667,-7.67,19.82
365,Sabang,94,ID,2021-12-15 00:47:24,75,5.8933,95.3214,82.27,17.13
366,Asfi,100,MA,2021-12-15 00:47:24,59,32.2994,-9.2372,61.07,5.64
367,Amos,100,CA,2021-12-15 00:47:25,96,48.5669,-78.1162,13.98,1.81
368,Auki,100,SB,2021-12-15 00:47:25,84,-8.7676,160.7034,83.32,10.13
369,Quba,63,AZ,2021-12-15 00:47:26,53,41.3626,48.5152,43.97,4.79
370,Ulverstone,100,AU,2021-12-15 00:44:59,60,-41.15,146.1667,68.29,8.68
371,Aktau,21,KZ,2021-12-15 00:47:26,71,43.65,51.2,27.18,28.63
372,Bose,97,IT,2021-12-15 00:47:26,76,45.4612,8.0137,42.17,2.68
373,Asasa,69,ET,2021-12-15 00:47:27,76,7.1,39.2,52.39,3.44
374,Awbari,18,LY,2021-12-15 00:47:27,58,26.5921,12.7805,45.03,3.33
375,Idil,5,TR,2021-12-15 00:47:27,33,37.3411,41.8895,47.05,5.01
376,Bundaberg,0,AU,2021-12-15 00:47:28,44,-24.85,152.35,87.22,5.01
377,Warrnambool,0,AU,2021-12-15 00:47:28,64,-38.3833,142.4833,65.8,13.02
378,Pevek,96,RU,2021-12-15 00:47:28,90,69.7008,170.3133,-25.02,3.49
379,Kaitangata,100,NZ,2021-12-15 00:47:29,77,-46.2817,169.8464,59.94,16.84
