City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
380,Erdaojiang,88,CN,2021-12-15 00:47:29,92,41.7764,126.0319,22.28,1.14
381,Jupiter,36,US,2021-12-15 00:47:29,85,26.9342,-80.0942,77.05,8.01
382,Yulara,100,AU,2021-12-15 00:47:30,50,-25.2406,130.9889,78.64,12.66
383,Rorvik,56,NO,2021-12-15 00:47:30,77,64.8621,11.2373,45.28,31.36
384,Pacific Grove,39,US,2021-12-15 00:47:30,73,36.6177,-121.9166,51.48,4.0
385,Naro,1,IT,2021-12-15 00:47:31,84,37.2935,13.7936,43.88,5.95
386,Goundam,100,ML,2021-12-15 00:47:31,20,16.4145,-3.6708,79.05,10.29
387,Beidao,100,CN,2021-12-15 00:47:31,83,34.5686,105.8933,36.3,2.28
388,Lively,100,CA,2021-12-15 00:47:31,79,46.4334,-81.1498,29.21,6.46
389,Singarayakonda,100,IN,2021-12-15 00:47:32,79,15.25,80.0333,72.9,7.27
390,Soyo,100,AO,2021-12-15 00:47:32,90,-6.1349,12.3689,78.49,5.55
391,Skibbereen,68,IE,2021-12-15 00:47:32,94,51.55,-9.2667,51.6,12.37
392,Kruisfontein,0,ZA,2021-12-15 00:47:33,89,-34.0033,24.7314,57.88,2.71
393,Airai,9,TL,2021-12-15 00:47:33,50,-8.9266,125.4092,75.0,1.39
394,San-Pedro,100,CI,2021-12-15 00:47:33,87,4.7485,-6.6363,79.03,6.8
395,Bahir Dar,96,ET,2021-12-15 00:47:34,45,11.5936,37.3908,58.32,3.76
396,Jasper,40,US,2021-12-15 00:47:34,77,37.2001,-94.3502,66.0,10.0
397,Hamilton,90,US,2021-12-15 00:47:13,58,39.1834,-84.5333,54.45,0.0
398,Chuy,93,UY,2021-12-15 00:47:35,87,-33.6971,-53.4616,67.75,8.59
399,Bakchar,32,RU,2021-12-15 00:47:35,98,57.0186,82.0711,-15.39,6.29
400,Puerto Narino,100,CO,2021-12-15 00:47:36,95,-3.7703,-70.3831,76.95,2.62
401,Paita,41,PE,2021-12-15 00:47:36,85,-5.0892,-81.1144,68.56,13.58
402,Chamba,0,IN,2021-12-15 00:47:36,41,32.5667,76.1333,41.49,10.0
403,Takoradi,91,GH,2021-12-15 00:44:04,83,4.8845,-1.7554,79.97,7.09
404,Madang,100,PG,2021-12-15 00:47:37,78,-5.2246,145.7966,82.8,2.77
405,Camana,98,PE,2021-12-15 00:47:37,86,-16.6228,-72.7111,69.21,6.44
406,Ashtabula,1,US,2021-12-15 00:47:37,90,41.7001,-80.7665,45.32,3.44
407,Richards Bay,15,ZA,2021-12-15 00:47:38,89,-28.783,32.0377,69.55,2.91
408,Bjerringbro,100,DK,2021-12-15 00:47:38,88,56.378,9.6607,46.81,15.79
409,Mitsamiouli,47,KM,2021-12-15 00:47:38,77,-11.3847,43.2844,79.81,12.3
410,Qeshm,60,IR,2021-12-15 00:47:39,54,26.9581,56.2719,58.89,9.48
411,Zanjan,100,IR,2021-12-15 00:48:39,55,36.6736,48.4787,39.27,6.93
412,Sechura,11,PE,2021-12-15 00:48:39,75,-5.5569,-80.8222,70.36,16.04
413,Half Moon Bay,40,US,2021-12-15 00:48:40,77,37.4636,-122.4286,50.25,11.5
414,Lutkun,80,RU,2021-12-15 00:48:40,45,41.4808,47.6858,44.15,12.62
415,Kingaroy,0,AU,2021-12-15 00:48:40,47,-26.5333,151.8333,77.04,5.75
416,Vao,32,NC,2021-12-15 00:48:41,65,-22.6667,167.4833,76.03,18.32
417,Smoky Lake,100,CA,2021-12-15 00:48:41,84,54.1169,-112.4686,0.36,8.05
418,Katangli,5,RU,2021-12-15 00:48:41,88,51.7102,143.2326,1.72,8.01
419,Fairview,1,US,2021-12-15 00:48:42,37,40.8126,-73.999,49.21,5.75
420,Taksimo,71,RU,2021-12-15 00:48:42,93,56.3444,114.8794,-28.71,2.01
421,Constitucion,2,CL,2021-12-15 00:48:09,79,-35.3333,-72.4167,54.0,12.35
422,Soe,1,ID,2021-12-15 00:48:43,50,-9.8607,124.284,80.62,1.32
423,Kardla,99,EE,2021-12-15 00:48:43,93,58.9978,22.7492,37.02,8.81
424,Atar,0,MR,2021-12-15 00:48:43,19,20.5169,-13.0499,67.8,3.87
425,Salinopolis,100,BR,2021-12-15 00:44:17,82,-0.6136,-47.3561,80.49,11.79
426,Bandarbeyla,24,SO,2021-12-15 00:48:44,69,9.4942,50.8122,74.61,14.16
427,Concepcion Del Oro,74,MX,2021-12-15 00:46:13,35,24.6333,-101.4167,59.85,7.72
428,Wuzhou,5,CN,2021-12-15 00:48:44,62,23.4833,111.3167,64.47,1.72
429,Olinda,40,BR,2021-12-15 00:48:44,69,-8.0089,-34.8553,82.13,9.22
430,Asau,90,RO,2021-12-15 00:48:45,96,46.4333,26.4,33.76,2.13
431,Burns Lake,100,CA,2021-12-15 00:48:45,74,54.2331,-125.7533,4.42,4.27
432,Dunedin,100,NZ,2021-12-15 00:48:45,83,-45.8742,170.5036,56.8,4.0
433,Norman Wells,40,CA,2021-12-15 00:48:46,67,65.282,-126.8329,-36.36,2.3
434,Pozoblanco,8,ES,2021-12-15 00:48:46,73,38.3791,-4.8483,32.58,2.44
435,Ust-Kulom,99,RU,2021-12-15 00:48:46,95,61.6864,53.6902,18.81,6.55
436,Shunyi,0,CN,2021-12-15 00:48:47,93,40.125,116.6453,22.95,2.24
437,Filadelfia,1,US,2021-12-15 00:45:58,59,39.9523,-75.1638,47.46,0.0
438,Inowroclaw,100,PL,2021-12-15 00:48:47,100,52.7989,18.2639,39.11,5.73
439,Tynda,22,RU,2021-12-15 00:48:47,86,55.1667,124.7167,-27.36,4.09
440,Genhe,67,CN,2021-12-15 00:48:48,93,50.7833,121.5167,-11.16,0.69
441,Pangody,97,RU,2021-12-15 00:48:48,96,65.85,74.4859,6.67,5.68
442,North Platte,1,US,2021-12-15 00:45:49,43,41.1239,-100.7654,50.25,5.01
443,Sioux Lookout,40,CA,2021-12-15 00:48:48,80,50.1001,-91.917,32.38,8.05
444,Wufeng,100,CN,2021-12-15 00:48:49,98,27.45,104.8333,37.17,2.77
445,Privolnyy,100,RU,2021-12-15 00:48:49,80,44.0998,46.6587,47.39,23.82
446,Nemuro,4,JP,2021-12-15 00:48:49,84,43.3236,145.575,37.83,14.52
447,Port Hardy,90,CA,2021-12-15 00:45:05,87,50.6996,-127.4199,41.0,14.97
448,Kendari,100,ID,2021-12-15 00:48:50,75,-3.945,122.4989,83.77,2.57
449,Anloga,100,GH,2021-12-15 00:48:50,83,5.7947,0.8973,82.62,10.04
450,Nyagan,100,RU,2021-12-15 00:48:50,95,62.1406,65.3936,17.22,5.57
451,Kannur,100,IN,2021-12-15 00:48:51,76,11.8675,75.3576,75.58,8.52
452,Talnakh,100,RU,2021-12-15 00:48:51,98,69.4865,88.3972,-9.8,15.35
453,Muros,33,ES,2021-12-15 00:48:51,96,42.7762,-9.0603,51.24,5.55
454,Grand Gaube,6,MU,2021-12-15 00:48:52,71,-20.0064,57.6608,77.4,11.99
455,Hobyo,97,SO,2021-12-15 00:48:52,75,5.3505,48.5268,78.66,19.69
456,Novo Aripuana,78,BR,2021-12-15 00:48:52,97,-5.1206,-60.3797,74.84,0.74
457,Iqaluit,90,CA,2021-12-15 00:48:53,78,63.7506,-68.5145,-2.47,19.57
458,Lagoa,25,PT,2021-12-15 00:49:53,69,39.05,-27.9833,60.3,12.84
459,Kapoeta,47,SS,2021-12-15 00:49:53,47,4.7717,33.5903,80.31,14.27
460,Te Anau,100,NZ,2021-12-15 00:48:20,46,-45.4167,167.7167,69.39,2.01
461,Tateyama,0,JP,2021-12-15 00:49:54,56,34.9833,139.8667,53.87,13.76
462,Siverek,83,TR,2021-12-15 00:49:54,45,37.755,39.3167,47.01,9.13
463,Nuuk,90,GL,2021-12-15 00:49:54,86,64.1835,-51.7216,25.41,3.44
464,Yarada,40,IN,2021-12-15 00:49:55,83,17.65,83.2667,68.32,2.3
465,Walvis Bay,1,NA,2021-12-15 00:49:55,82,-22.9575,14.5053,59.09,4.61
466,Loandjili,40,CG,2021-12-15 00:49:55,94,-4.7561,11.8578,78.91,2.3
467,Lappeenranta,90,FI,2021-12-15 00:49:55,99,61.0587,28.1887,32.81,6.91
468,Maridi,100,SS,2021-12-15 00:49:56,37,4.9158,29.4742,79.7,2.08
469,Guaraciaba Do Norte,100,BR,2021-12-15 00:49:56,67,-4.1669,-40.7475,73.22,6.2
470,Ville-Marie,100,CA,2021-12-15 00:49:56,93,47.3335,-79.433,19.4,2.53
471,Shetpe,52,KZ,2021-12-15 00:49:57,69,44.1667,52.1167,30.36,23.62
472,Jamkhed,100,IN,2021-12-15 00:49:57,58,18.7362,75.3121,67.77,8.23
473,Bushehr,100,IR,2021-12-15 00:49:57,69,28.9684,50.8385,67.75,5.46
474,Hartford,68,US,2021-12-15 00:47:23,64,41.7668,-72.7662,43.45,3.44
475,Namatanai,98,PG,2021-12-15 00:49:58,70,-3.6667,152.4333,85.73,10.25
476,Verkhnyaya Inta,94,RU,2021-12-15 00:49:58,96,65.9811,60.3094,12.16,8.39
477,Zheleznodorozhnyy,86,RU,2021-12-15 00:49:58,100,55.7503,38.0042,27.01,3.18
478,Murgab,90,TM,2021-12-15 00:49:59,93,37.4966,61.9714,28.27,6.91
479,Port Hueneme,1,US,2021-12-15 00:49:59,73,34.1478,-119.1951,52.54,31.07
480,Wahpeton,1,US,2021-12-15 00:49:59,86,46.2652,-96.6059,35.94,21.85
481,Praia Da Vitoria,75,PT,2021-12-15 00:50:00,88,38.7333,-27.0667,60.76,6.89
482,Rivers,100,CA,2021-12-15 00:50:00,97,50.0308,-100.2403,25.75,7.78
483,Los Llanos De Aridane,75,ES,2021-12-15 00:50:00,85,28.6585,-17.9182,60.55,5.01
484,Neijiang,100,CN,2021-12-15 00:50:01,81,29.5835,105.0622,50.79,1.45
485,Port Hedland,3,AU,2021-12-15 00:50:01,52,-20.3167,118.5667,91.45,16.11
486,Narsaq,100,GL,2021-12-15 00:50:01,80,60.9167,-46.05,21.81,3.04
487,Codrington,0,AU,2021-12-15 00:50:02,53,-38.2667,141.9667,64.92,13.82
488,Kearney,1,US,2021-12-15 00:46:34,60,40.6995,-99.0815,47.98,8.99
489,Montepuez,100,MZ,2021-12-15 00:50:02,81,-13.1256,38.9997,72.03,7.07
490,San Quintin,91,MX,2021-12-15 00:50:02,76,30.4833,-115.95,60.89,12.46
491,Palana,100,RU,2021-12-15 00:50:03,91,59.1167,159.9667,8.92,18.54
492,Saint-Francois,90,FR,2021-12-15 00:50:03,98,46.4154,3.9054,35.04,4.61
493,Pisz,100,PL,2021-12-15 00:50:03,98,53.6274,21.8125,35.85,6.17
494,Waingapu,2,ID,2021-12-15 00:50:04,69,-9.6567,120.2641,84.42,3.83
495,Redange,100,LU,2021-12-15 00:50:04,96,49.7656,5.8908,42.93,0.98
496,Sambava,8,MG,2021-12-15 00:50:04,88,-14.2667,50.1667,73.45,7.85
497,Hauterive,100,FR,2021-12-15 00:50:05,85,46.0901,3.4459,35.38,0.89
498,Rock Springs,1,US,2021-12-15 00:50:01,54,41.5875,-109.2029,40.44,5.99
499,Clarence Town,0,AU,2021-12-15 00:50:05,31,-32.5833,151.7833,85.28,1.72
500,Mulchen,0,CL,2021-12-15 00:48:10,51,-37.7167,-72.2333,61.09,7.4
501,Juneau,100,US,2021-12-15 00:47:22,96,58.3019,-134.4197,23.05,6.4
502,Tommot,100,RU,2021-12-15 00:50:06,92,58.9564,126.2925,-19.3,9.78
503,Marrakesh,0,MA,2021-12-15 00:50:06,54,31.6315,-8.0083,53.67,2.3
504,Andra,99,RU,2021-12-15 00:50:06,98,62.5147,65.8878,9.7,2.48
505,Alekseyevka,100,RU,2021-12-15 00:50:07,90,50.6309,38.6903,32.22,3.85
506,Uglich,100,RU,2021-12-15 00:50:07,98,57.5275,38.3317,26.94,5.46
507,Vestmanna,75,FO,2021-12-15 00:51:07,70,62.1564,-7.1664,43.72,16.11
508,Houston,75,US,2021-12-15 00:47:14,82,29.7633,-95.3633,76.12,11.99
509,Tabuk,48,PH,2021-12-15 00:51:08,75,17.4189,121.4443,73.78,2.55
510,Lincoln,1,US,2021-12-15 00:51:08,81,40.8,-96.667,55.35,5.01
511,Buala,100,SB,2021-12-15 00:51:08,80,-8.145,159.5921,84.79,11.54
512,Brae,100,GB,2021-12-15 00:51:09,89,60.3964,-1.353,48.11,19.77
513,Jalu,27,LY,2021-12-15 00:51:09,70,29.0331,21.5482,53.58,7.83
514,Bereda,0,ES,2021-12-15 00:51:09,88,43.2686,-7.5406,42.42,1.45
515,Praia,75,CV,2021-12-15 00:51:10,78,14.9215,-23.5087,73.94,16.11
516,Cockburn Town,0,TC,2021-12-15 00:51:10,74,21.4612,-71.1419,80.01,22.53
517,Hambantota,20,LK,2021-12-15 00:51:10,100,6.1241,81.1185,75.54,1.14
518,Belogorsk,6,RU,2021-12-15 00:51:11,92,50.9158,128.4611,-15.07,6.4
519,Raudeberg,100,NO,2021-12-15 00:51:11,93,61.9875,5.1352,48.2,8.01
520,Atbasar,100,KZ,2021-12-15 00:51:11,85,51.8,68.3333,16.43,11.5
521,Iberia,40,US,2021-12-15 00:51:12,88,29.9502,-91.7507,70.11,4.61
522,Vestmannaeyjar,100,IS,2021-12-15 00:51:12,67,63.4427,-20.2734,43.16,17.16
523,Cap Malheureux,4,MU,2021-12-15 00:51:12,75,-19.9842,57.6142,77.49,8.01
524,Asyut,0,EG,2021-12-15 00:51:13,51,27.181,31.1837,51.98,8.05
525,Boende,60,CD,2021-12-15 00:51:13,85,-0.2167,20.8667,73.44,1.88
526,Buchanan,100,LR,2021-12-15 00:51:13,84,5.8808,-10.0467,79.72,4.88
527,Chapada Dos Guimaraes,99,BR,2021-12-15 00:51:14,95,-15.4606,-55.7497,71.26,3.89
528,Salisbury,78,GB,2021-12-15 00:51:14,90,51.0693,-1.7957,53.69,6.15
529,Sisimiut,100,GL,2021-12-15 00:51:15,94,66.9395,-53.6735,20.37,15.77
530,Denia,0,ES,2021-12-15 00:51:15,90,38.8408,0.1057,56.53,1.01
531,Kenai,1,US,2021-12-15 00:51:15,86,60.5544,-151.2583,3.15,0.0
532,Lovozero,99,RU,2021-12-15 00:51:16,95,68.005,35.0117,13.32,2.73
533,Dois Vizinhos,99,BR,2021-12-15 00:51:16,93,-25.7336,-53.0572,70.84,2.71
534,Baghdad,0,IQ,2021-12-15 00:51:17,62,33.3406,44.4009,53.51,8.05
535,Kaitong,33,CN,2021-12-15 00:51:17,81,44.8135,123.15,8.31,2.73
536,Dunshaughlin,0,IE,2021-12-15 00:51:17,91,53.5125,-6.54,47.98,12.64
537,Nago,0,JP,2021-12-15 00:51:18,59,26.5881,127.9761,69.87,7.49
538,Rosarito,100,MX,2021-12-15 00:51:18,74,32.3333,-117.0333,55.13,23.82
539,Athabasca,100,CA,2021-12-15 00:48:19,96,54.7169,-113.2854,-0.58,9.37
540,Bagdarin,6,RU,2021-12-15 00:51:19,95,54.4333,113.6,-23.48,3.4
541,North Bay,90,CA,2021-12-15 00:50:47,65,46.3168,-79.4663,33.15,5.75
542,Labytnangi,93,RU,2021-12-15 00:51:19,95,66.6572,66.4183,9.68,3.94
543,Diamantina,100,BR,2021-12-15 00:51:19,98,-18.2494,-43.6003,64.06,5.19
544,Sawakin,92,SD,2021-12-15 00:51:20,76,19.1059,37.3321,78.62,0.78
545,Menzelinsk,100,RU,2021-12-15 00:51:20,92,55.7271,53.1026,22.24,5.46
546,Pangnirtung,79,CA,2021-12-15 00:51:20,95,66.1451,-65.7125,-18.38,4.68
547,Callaguip,5,PH,2021-12-15 00:51:21,59,18.0714,120.4867,82.06,6.17
548,Luanda,40,AO,2021-12-15 00:51:21,89,-8.8368,13.2343,78.8,9.22
549,Binzhou,5,CN,2021-12-15 00:51:21,66,37.3667,118.0167,39.45,3.2
550,Maltahohe,0,NA,2021-12-15 00:51:22,16,-24.8333,16.9833,64.78,10.96
551,Karratha,0,AU,2021-12-15 00:51:22,33,-20.7377,116.8463,88.92,11.18
552,Aswan,84,EG,2021-12-15 00:51:22,33,24.0934,32.907,60.8,13.22
553,Ipixuna,100,BR,2021-12-15 00:51:23,94,-1.7625,-48.8043,80.55,4.0
554,Waitati,100,NZ,2021-12-15 00:50:09,83,-45.75,170.5667,56.8,9.24
555,Flagstaff,1,US,2021-12-15 00:52:23,70,35.1981,-111.6513,45.59,1.01
556,Marawi,90,PH,2021-12-15 00:52:23,86,7.9986,124.2928,70.65,5.1
557,Ahipara,1,NZ,2021-12-15 00:52:24,66,-35.1667,173.1667,71.22,11.21
558,Erzin,87,TR,2021-12-15 00:52:24,65,36.9559,36.2,50.52,7.25
559,Totma,100,RU,2021-12-15 00:52:24,95,59.9747,42.7642,23.72,7.05
560,Sobolevo,95,RU,2021-12-15 00:52:25,98,54.4299,31.8996,22.53,6.15
561,Kakogawa,1,JP,2021-12-15 00:52:25,57,34.7667,134.85,54.3,9.15
562,Hanmer Springs,100,NZ,2021-12-15 00:52:25,99,-42.5167,172.8167,52.21,4.5
563,Ambalema,99,CO,2021-12-15 00:52:25,84,4.7841,-74.7627,84.43,3.18
564,Contamana,99,PE,2021-12-15 00:52:26,64,-7.3333,-75.0167,80.67,3.18
565,Tromso,0,NO,2021-12-15 00:52:26,74,69.6496,18.957,35.38,3.44
566,Naryan-Mar,98,RU,2021-12-15 00:52:26,97,67.6713,53.087,18.16,6.46
567,Seydi,41,TM,2021-12-15 00:52:27,77,39.4816,62.9137,29.61,5.23
568,Nyaunglebin,6,MM,2021-12-15 00:52:27,86,17.95,96.7333,67.1,4.85
569,Ambulu,18,ID,2021-12-15 00:52:27,74,-8.345,113.6058,82.83,0.85
570,Novikovo,99,RU,2021-12-15 00:52:28,93,51.1537,37.8879,28.56,2.57
